WORD	PAST	PAST-PARTICIPLE	PRESENT-PARTICIPLE	
abandon			
abase			
abash			
abate			
abbreviate			
abdicate			
abduct			
abet			
abhor			
abide			
abjure			
abolish			
abominate			
abort			
abound			
about-face			
abrade			
abridge			
abrogate			
abscond			
absent			
absolve			
absorb			
abstain			
abstract			
abuse			
abut			
accede			
accelerate			
accent			
accentuate			
accept			
access			
acclaim			
acclimate			
acclimatize			
accommodate			
accompany			
accomplish			
accord			
accost			
account			
accredit			
accrue			
accumulate			
accuse			
accustom			
ache			
achieve			
acidify			
acknowledge			
acquaint			
acquiesce			
acquire			
acquit	acquitted	acquitted	acquitting
act			
activate			
actuate			
ad-lib			
adapt			
add			
addict			
addle			
address			
adduce			
adhere			
adjoin			
adjourn			
adjudge			
adjudicate			
adjure			
adjust			
administer			
admire			
admit			
admix			
admonish			
adopt			
adore			
adorn			
adulterate			
adumbrate			
advance			
adventure			
advert			
advertise			
advertize			
advise			
advocate			
aerate			
affect			
affiance			
affiliate			
affirm			
affix			
afflict			
afford			
afforest			
affranchise			
affront			
age			
agglomerate			
agglutinate			
aggrandize			
aggravate			
aggregate			
aggrieve			
agitate			
agree			agreeing
aid			
ail			
aim			
air			
alarm			
alert			
alienate			
alight	(alit alighted)	(alit alighted)	
align			
alkylate			
allay			
allege			
alleviate			
allocate			
allot			
allow			
alloy			
allude			
allure			
ally			
alter			
alternate			
amalgamate			
amass			
amaze			
amble			
ambush			
ameliorate			
amend			
amortize			
amount			
amplify			
amputate			
amuse			
anaesthetize			
analyse			
analyze			
anathematize			
anchor			
anesthetize			
anger			
angle			
anglicize			
animadvert			
animate			
anneal			
annex			
annihilate			
annotate			
announce			
annoy			
annualize			
annul			
annunciate			
anoint			
answer			
antagonize			
antedate			
anticipate			
ape			
apologize			
apostrophize			
appal			
apparel	(apparelled appareled)	(apparelled appareled)	(apparelling appareling)
appeal			
appear			
appease			
append			
appertain			
applaud			
applique	appliqueed	appliqueed	appliqueing
appliqué			
apply			
appoint			
apportion			
appraise			
appreciate			
apprehend			
apprentice			
apprise			
approach			
appropriate			
approve			
approximate			
aquaplane			
arbitrate			
arch			
argue			
arise	arose	arisen	
arm			
arouse			
arraign			
arrange			
array			
arrest			
arrive			
arrogate			
article			
articulate			
ascend			
ascertain			
ascribe			
ask			
asperse			
asphalt			
asphyxiate			
aspirate			
aspire			
assail			
assassinate			
assault			
assay			
assemble			
assent			
assert			
assess			
asseverate			
assign			
assimilate			
assist			
associate			
assuage			
assume			
assure			
astonish			
astound			
atomize			
atone			
atrophy			
attach			
attack			
attain			
attempt			
attend			
attenuate			
attest			
attire			
attitudinize			
attract			
attribute			
attune			
auction			
audit			
audition			
augment			
augur			
authenticate			
author			
authorize			
autograph			
automate			
avail			
avenge			
aver			
average			
avert			
avoid			
avow			
await			
awaken			
award			
awe			
ax			
axe			
baa			
babble			
baby			
babysit	babysat	babysat	
back			
backbite	backbit	backbit	
backdate			
backfire			
backpedal			
backslide	backslid	backslid	
backspace			
badger			
baffle			
bag			
bail			
bait			
bake			
balance			
bale			
balk			
ball			
ballast			
balloon			
ballot			
bamboozle			
ban			
band			
bandage			
bandy			
bang			
banish			
bank			
bankrupt			
banquet			
banter			
baptize			
bar			
barbarize			
barbecue			
bare			
bargain			
barge			
bark			
barnstorm			
barrack			
barrel	(barrelled barreled)	(barrelled barreled)	(barrelling barreling)
barricade			
barter			
base			
bash			
bask			
bastardize			
baste			
bastinado			
bat			
bate			
bathe			
batten			
batter			
battle			
baulk			
bawl			
bay			
bayonet			
be		been	being
be (contraction)		*NONE*	*NONE*
be (negated)		*NONE*	*NONE*
beach			
beam			
bear	bore	(borne born)	
beard			
beat	beat	beaten	
beatify			
beautify			
beaver			
beckon			
become	became	become	
bed			
bedevil			
beef			
beetle			
befall	befell	befallen	
befit			
befoul			
befriend			
beg			
beget	(begot begat)	begotten	
beggar			
begin	began	begun	
begrudge			
beguile			
behave			
behead			
behold	beheld	beheld	
behoove			
behove			
belabor			
belabour			
belay			
belch			
beleaguer			
belie			belying
believe			
belittle			
bell			
bellow			
belly			
bellyache			
bellyland			
bellylaugh			
belong			
belt			
bemoan			
bend		bent	
benefit			
bequeath			
berate			
bereave		bereft	
berth			
beseech			
beseem			
beset	beset	beset	
besiege			
besmear			
besmirch			
bespeak	bespoke	bespoken	
best			
bestir			
bestow			
bestrew		bestrewn	
bestride	bestrode	bestridden	
bet			
betake	betook	betaken	
bethink	bethought	bethought	
betide			
betoken			
betray			
betroth			
better			
bevel	(bevelled beveled)	(bevelled beveled)	(bevelling beveling)
bewail			
beware	*NONE*	*NONE*	*NONE*
bewilder			
bewitch			
bias			
bib			
bicker			
bicycle			
bid	bid	(bid bade)	
bide			
biff			
bifurcate			
bike			
bilk			
bill			
billet			
billow			
bind	bound	bound	
birch			
birdie			
bisect			
bitch			
bite	bit	bitten	
bivouac	bivouacked	bivouacked	bivouacking
blab			
blabber			
black			
black-lead			
blackball			
blacken			
blackguard			
blackleg			
blacklist			
blackmail			
blame			
blanch			
blanket			
blare			
blaspheme			
blast			
blather			
blaze			
blazon			
bleach			
bleat			
bleed	bled	bled	
bleep			
blemish			
blench			
blend			
bless			
blether			
blight			
blind			
blindfold			
blink			
blister			
blitz			
block			
blockade			
blood			
bloody			
bloom			
blossom			
blot			
blow	blew	blown	
blow-dry			
blubber			
bludgeon			
blue			
blue-pencil			
bluff			
blunder			
blunt			
blur			
blurt			
blush			
bluster			
board			
boast			
boat			
bob			
bode			
bog			
boggle			
boil			
bolster			
bolt			
bomb			
bombard			
bond			
bone			
boo			
boob			
book			
boom			
boost			
boot			
bootleg			
booze			
border			
bore			
borrow			
boss			
botanize			
botch			
bother			
bottle			
bottom			
bounce			
bound			
bow			
bowdlerize			
bowl			
box			
boycott			
brace			
bracket			
brag			
braid			
brain			
brainwash			
braise			
brake			
branch			
brand			
brandish			
brave			
brawl			
bray			
braze			
brazen			
breach			
break	broke	broken	
breakfast			
breast			
breastfeed	breastfed	breastfed	
breathe			
breed	bred	bred	
breeze			
brew			
bribe			
brick			
bridge			
bridle			
brief			
brighten			
brim			
bring	brought	brought	
bristle			
broach			
broadcast			
broaden			
brocade			
broil			
broker			
bronze			
brood			
brook			
browbeat	browbeat	browbeaten	
brown			
browse			
bruise			
bruit			
brush			
brutalize			
bubble			
buck			
bucket			
buckle			
bud			
budge			
budget			
buff			
buffet			
bug			
bugger			
build	built	built	
bulge			
bulk			
bulldoze			
bullshit			
bully			
bum			
bumble			
bump			
bunch			
bundle			
bung			
bungle			
bunk			
bunker			
buoy			
burble			
burden			
burgeon			
burgle			
burke			
burlesque			
burn			
burnish			
burp			
burrow			
burst	burst	burst	
bury			
bus			
bust			
bustle			
busy			
butcher			
butt			
butter			
button			
buttonhole			
buttress			
buy	bought	bought	
buzz			
bypass			
cable			
cache			
cackle			
cadge			
cage			
cajole			
cake			
calcify			
calcine			
calculate			
calender			
calibrate			
calk			
call			
calm			
calumniate			
calve			
camber			
camouflage			
camp			
campaign			
can			
canalize			
cancel	(cancelled canceled)	(cancelled canceled)	
candy			
cane			
canker			
cannibalize			
canoe			canoeing
canonize			
cant			
canter			
canvass			
cap			
caparison			
caper			
capitalize			
capitulate			
capsize			
captain			
captivate			
capture			
carbonize			
card			
care			
careen			
career			
caress			
caricature			
carol			
carouse			
carp			
carpet			
carry			
cart			
cartoon			
carve			
cascade			
case			
cash			
cashier			
cast	cast	cast	
castigate			
castle			
castrate			
catalogue			
catapult			
catcall			
catch	(caught catched)	(caught catched)	
catechize			
categorize			
cater			
caterwaul			
caulk			
cause			
cauterize			
caution			
cave			
cavil	(cavilled caviled)	(cavilled caviled)	(cavilling caviling)
cavort			
caw			
cease			
cede			
celebrate			
cement			
censor			
censure			
center			
centralize			
centre			
certificate			
certify			
chafe			
chaff			
chagrin	(chagrined chagrinned)	(chagrined chagrinned)	(chagrining chagrinning)
chain			
chair			
chalk			
challenge			
champ			
champion			
chance			
change			
channel	(channelled channeled)	(channelled channeled)	(channelling channeling)
chant			
chap			
chaperon			
char			
characterize			
charge			
charm			
chart			
charter			
chase			
chasten			
chastise			
chat			
chatter			
chaw			
cheapen			
cheat			
check			
checker			
checkmate			
cheep			
cheer			
chequer			
cherish			
chew			
chide			
chill			
chime			
chink			
chip			
chirp			
chirrup			
chisel	(chiselled chiseled)	(chiselled chiseled)	(chiselling chiseling)
chivvy			
chivy			
chlorinate			
chock			
choke			
choose	chose	chosen	
chop			
chortle			
chorus	(chorused chorussed)	(chorused chorussed)	(chorusing chorussing)
christen			
chronicle			
chuck			
chuckle			
chug			
chum			
churn			
cipher			
circle			
circularize			
circulate			
circumcise			
circumnavigate			
circumscribe			
circumvent			
cite			
civilize			
clack			
claim			
clam			
clamber			
clamor			
clamour			
clamp			
clang			
clank			
clap			
clarify			
clash			
clasp			
class			
classify			
clatter			
claw			
clean			
cleanse			
clear			
cleave			
clench			
clerk			
clew			
click			
climax			
climb			
clinch			
cling	clung	clung	
clink			
clip			
clobber			
clock			
clog			
cloister			
close			
closet			
clot			
clothe			
cloud			
clout			
clown			
club			
cluck			
clump			
clunk			
cluster			
clutch			
clutter			
co-opt			
co-star			
coach			
coagulate			
coal			
coalesce			
coarsen			
coast			
coat			
coax			
cobble			
cock			
cocoon			
coddle			
code			
codevelop			
codify			
coerce			
coexist			
cofinance			
cogitate			
cohabit			
cohere			
coil			
coin			
coincide			
coke			
cold-shoulder			
collaborate			
collapse			
collar			
collate			
collect			
collectivize			
collide			
collocate			
colonize			
color			
colour			
comb			
combat			
combine			
combust			
come	came	come	
comfort			
command			
commandeer			
commemorate			
commence			
commend			
comment			
commentate			
commercialize			
commingle			
commiserate			
commission			
commit			
commune			
communicate			
commute			
compact			
compare			
compartmentalize			
compass			
compel			
compensate			
compete			
compile			
complain			
complement			
complete			
complicate			
compliment			
comply			
comport			
compose			
compost			
compound			
comprehend			
compress			
comprise			
compromise			
compute			
computerize			
comp`ere			
con			
conceal			
concede			
conceive			
concentrate			
concern			
concert			
conciliate			
conclude			
concoct			
concur			
condemn			
condense			
condescend			
condition			
condone			
conduct			
cone			
confab			
confabulate			
confederate			
confer			
confess			
confide			
configure			
confine			
confirm			
confiscate			
conflict			
conform			
confound			
confront			
confuse			
confute			
congeal			
conglomerate			
congratulate			
congregate			
conjecture			
conjoin			
conjugate			
conjure			
conk			
connect			
connive			
connote			
conquer			
conscript			
consecrate			
consent			
conserve			
consider			
consign			
consist			
console			
consolidate			
consort			
conspire			
constipate			
constitute			
constitutionalize			
constrain			
constrict			
construct			
construe			
consult			
consume			
consummate			
contact			
contain			
contaminate			
contemn			
contemplate			
contend			
content			
contest			
continue			
contort			
contour			
contract			
contradict			
contradistinguish			
contrast			
contravene			
contribute			
contrive			
control			
controvert			
contuse			
convalesce			
convene			
converge			
converse			
convert			
convey			
convict			
convince			
convoke			
convoy			
convulse			
coo			
cook			
cool			
coop			
cooperate			
coordinate			
cop			
cope			
copper			
copper-bottom			
copulate			
copy			
copyright			
cord			
cordon			
core			
cork			
corn			
corner			
corral			
correct			
correlate			
correspond			
corroborate			
corrode			
corrugate			
corrupt			
cosponsor			
cosset			
cost	(cost costed)	(cost costed)	
couch			
cough			
counsel	(counselled counseled)	(counselled counseled)	(counselling counseling)
count			
countenance			
counter			
counteract			
counterattack			
counterbalance			
counterfeit			
countermand			
countermine			
counterplot			
counterpoise			
countersign			
countertrade			
countervail			
couple			
course			
court			
court-martial			
covenant			
cover			
covet			
cow			
cower			
cox			
cozen			
crab			
crack			
crackle			
cradle			
craft			
cram			
cramp			
crane			
crank			
crap			
crash			
crash-dive			
crash-land			
crate			
crave			
crawl			
crayon			
creak			
cream			
crease			
create			
credit			
creep	crept	crept	
cremate			
crest			
crew			
crick			
crimp			
crimson			
cringe			
crinkle			
cripple			
crisp			
crisscross			
criticise			
criticize			
croak			
crochet			
crook			
croon			
crop			
cross			
cross-examine			
cross-fertilize			
cross-index			
cross-question			
crossbreed	crossbred	crossbred	
crosscheck			
crouch			
crow			
crowd			
crown			
crucify			
cruise			
crumble			
crumple			
crunch			
crusade			
crush			
crust			
cry			
crystallize			
cube			
cuckold			
cuddle			
cudgel			
cuff			
cull			
culminate			
cultivate			
cup			
curb			
curdle			
cure			
curl			
curry			
curse			
curtail			
curtain			
curtsey			
curtsy			
curve			
cushion			
customize			
cut	cut	cut	
cycle			
cyclostyle			
cypher			
dab			
dabble			
dally			
dam			
damage			
damascene			
damn			
damp			
dampen			
dance			
dandle			
dangle			
dapple			
dare			
darken			
darn			
dart			
dash			
date			
daub			
daunt			
dawdle			
dawn			
daydream			
daze			
dazzle			
de-escalate			
de-ice			
deaden			
deafen			
deal	dealt	dealt	
debag			
debar			
debark			
debase			
debate			
debauch			
debilitate			
debit			
debouch			
debrief			
debug			
debunk			
decamp			
decant			
decapitate			
decarbonize			
decay			
decease			
deceive			
decelerate			
decentralize			
decide			
decimalize			
decimate			
decipher			
deck			
declaim			
declare			
declassify			
decline			
decode			
decolonize			
decompose			
decompress			
decontaminate			
decontrol			
decorate			
decoy			
decrease			
decree			decreeing
decry			
dedicate			
deduce			
deduct			
deem			
deep-freeze			
deepen			
deface			
defame			
default			
defeat			
defecate			
defect			
defend			
defer			
defile			
define			
deflate			
deflect			
deflower			
defoliate			
deforest			
deform			
defraud			
defray			
defrock			
defrost			
defuse			
defy			
degauss			
degenerate			
degrade			
dehorn			
dehumanize			
dehydrate			
deify			
deign			
delay			
delegate			
delete			
deliberate			
delight			
delimit			
delineate			
deliver			
delouse			
delude			
deluge			
delve			
demagnetize			
demand			
demarcate			
demean			
demilitarize			
demob			
demobilize			
democratize			
demolish			
demonetize			
demonstrate			
demoralize			
demote			
demur			
denationalize			
denigrate			
denominate			
denote			
denounce			
dent			
denude			
deny			
deodorize			
depart			
depend			
depict			
deplane			
deplete			
deplore			
deploy			
depopulate			
deport			
depose			
deposit			
deprave			
deprecate			
depreciate			
depress			
deprive			
depute			
deputize			
derail			
derange			
derate			
deregulate			
derequisition			
derestrict			
deride			
derive			
derogate			
desalinate			
desalinize			
desalt			
descale			
descant			
descend			
describe			
descry			
desecrate			
desegregate			
desensitize			
desert			
deserve			
desiccate			
design			
designate			
desire			
desist			
desolate			
despair			
despatch			
despise			
despoil			
destabilize			
destine			
destroy			
detach			
detail			
detain			
detect			
deter			
deteriorate			
determine			
detest			
dethrone			
detonate			
detour			
detract			
detrain			
detribalize			
devaluate			
devalue			
devastate			
develop			
deviate			
devil			
devise			
devitalize			
devolve			
devote			
devour			
diagnose			
dial	(dialled dialed)	(dialled dialed)	(dialling dialing)
dibble			
dice			
dicker			
dictate			
diddle			
die			dying
diet			
differ			
differentiate			
diffract			
diffuse			
dig	dug	dug	
digest			
dignify			
digress			
dike			
dilate			
dilly-dally			
dilute			
dim			
diminish			
dimple			
din			
dine			
dip			
direct			
dirty			
disable			
disabuse			
disagree			disagreeing
disallow			
disappear			
disappoint			
disapprove			
disarm			
disarrange			
disarray			
disassociate			
disavow			
disband			
disbelieve			
disbud			
disburden			
disburse			
discard			
discern			
discharge			
discipline			
disclaim			
disclose			
discolor			
discolour			
discomfit			
discommode			
discompose			
disconcert			
disconnect			
discontent			
discontinue			
discount			
discountenance			
discourage			
discourse			
discover			
discredit			
discriminate			
discuss			
disdain			
disembark			
disembarrass			
disembody			
disembowel	(disembowelled disemboweled)	(disembowelled disemboweled)	(disembowelling
                                                                      disemboweling)
disenchant			
disencumber			
disenfranchise			
disengage			
disentangle			
disestablish			
disfavor			
disfavour			
disfigure			
disfranchise			
disgorge			
disgrace			
disguise			
disgust			
dish			
dishearten			
dishonor			
dishonour			
disillusion			
disincline			
disinfect			
disinfest			
disinherit			
disintegrate			
disinter			
disjoint			
dislike			
dislocate			
dislodge			
dismantle			
dismay			
dismember			
dismiss			
dismount			
disobey			
disoblige			
disorder			
disorganize			
disorient			
disorientate			
disown			
disparage			
dispatch			
dispel			
dispense			
disperse			
dispirit			
displace			
display			
displease			
disport			
dispose			
dispossess			
disprove			
dispute			
disqualify			
disquiet			
disregard			
disrobe			
disrupt			
dissatisfy			
dissect			
dissemble			
disseminate			
dissent			
dissever			
dissimulate			
dissipate			
dissociate			
dissolve			
dissuade			
distance			
distend			
distil			
distinguish			
distort			
distract			
distrain			
distress			
distribute			
distrust			
disturb			
disunite			
ditch			
dither			
divagate			
dive	(dove dived)		
dive-bomb			
diverge			
diversify			
divert			
divest			
divide			
divine			
divorce			
divulge			
dizzy			
do	did	done	
dock			
docket			
doctor			
document			
dodder			
dodge			
doff			
dog			
dogmatize			
dole			
doll			
domesticate			
dominate			
domineer			
don			
donate			
doodle			
doom			
dope			
dose			
doss			
dot			
dote			
double			
double-check			
double-cross			
double-park			
doubt			
douse			
dovetail			
dower			
down			
downgrade			
downplay			
dowse			
doze			
draft			
drag			
dragoon			
drain			
dramatize			
drape			
drat			
draw	drew	drawn	
drawl			
dread			
dream			
dredge			
drench			
dress			
dribble			
drift			
drill			
drink	drank	drunk	
drip			
drip-dry			
drive	drove	driven	
drivel			
drizzle			
drone			
drool			
droop			
drop			
drown			
drowse			
drub			
drudge			
drug			
drum			
dry			
dry-clean			
dub			
duck			
duel	(duelled dueled)	(duelled dueled)	(duelling dueling)
dull			
dumbfound			
dump			
dun			
dunk			
dupe			
duplicate			
dust			
dwarf			
dwell	dwelt		
dwindle			
dye			
dyke			
dynamite			
earmark			
earn			
earth			
ease			
eat	ate	eaten	
eavesdrop			
ebb			
echo			
eclipse			
economize			
eddy			
edge			
edify			
edit			
educate			
educe			
efface			
effect			
effervesce			
egg			
egotrip			
ejaculate			
eject			
eke			
elaborate			
elapse			
elate			
elbow			
elect			
electrify			
electrocute			
electrogalvanize			
electroplate			
elevate			
elicit			
elide			
eliminate			
elongate			
elope			
elucidate			
elude			
emaciate			
emanate			
emancipate			
emasculate			
embalm			
embargo			
embark			
embarrass			
embed			
embellish			
embezzle			
embitter			
emblazon			
embody			
embolden			
emboss			
embrace			
embroider			
embroil			
emend			
emerge			
emigrate			
emit			
empale			
empanel			
emphasize			
emplane			
employ			
empower			
empty			
emulate			
emulsify			
enable			
enact			
enamel	(enamelled enameled)	(enamelled enameled)	(enamelling enameling)
encamp			
encase			
enchain			
enchant			
encircle			
enclose			
encode			
encompass			
encore			
encounter			
encourage			
encroach			
encrust			
encumber			
end			
endanger			
endear			
endeavor			
endeavour			
endorse			
endow			
endue			
endure			
enervate			
enfeeble			
enfold			
enforce			
enfranchise			
engage			
engender			
engineer			
engraft			
engrave			
engross			
engulf			
enhance			
enjoin			
enjoy			
enkindle			
enlarge			
enlighten			
enlist			
enliven			
enmesh			
ennoble			
enplane			
enquire			
enrage			
enrapture			
enrich			
enrol			
enroll			
ensconce			
enshrine			
enshroud			
enslave			
ensnare			
ensue			
ensure			
entail			
entangle			
enter			
entertain			
enthral			
enthrall			
enthrone			
enthuse			
entice			
entitle			
entomb			
entrain			
entrance			
entrap			
entreat			
entrench			
entrust			
entwine			
enumerate			
enunciate			
envelop			
envenom			
envisage			
envision			
envy			
enwrap			
epitomize			
equal	(equalled equaled)	(equalled equaled)	(equalling equaling)
equalize			
equate			
equip	equipped	equipped	equipping
eradicate			
erase			
erect			
erode			
err			
erupt			
escalate			
escape			
eschew			
escort			
espouse			
espy			
establish			
esteem			
estimate			
estrange			
etch			
eulogize			
evacuate			
evade			
evaluate			
evaporate			
even			
evict			
evidence			
evince			
eviscerate			
evoke			
evolve			
exacerbate			
exact			
exaggerate			
exalt			
examine			
exasperate			
excavate			
exceed			
excel			
except			
exchange			
excise			
excite			
exclaim			
exclude			
excogitate			
excommunicate			
excoriate			
excrete			
exculpate			
excuse			
execrate			
execute			
exemplify			
exempt			
exercise			
exert			
exhale			
exhaust			
exhibit			
exhilarate			
exhort			
exhume			
exile			
exist			
exit			
exonerate			
exorcize			
expand			
expatiate			
expatriate			
expect			
expectorate			
expedite			
expel			
expend			
experience			
experiment			
expiate			
expire			
explain			
explicate			
explode			
exploit			
explore			
export			
