WORD	PAST	PAST-PARTICIPLE	PRESENT-PARTICIPLE	
expose			
expostulate			
expound			
express			
expropriate			
expunge			
expurgate			
extemporize			
extend			
extenuate			
exteriorize			
exterminate			
externalize			
extinguish			
extirpate			
extol			
extort			
extract			
extradite			
extrapolate			
extricate			
extrude			
exude			
exult			
eye			(eying eyeing)
fabricate			
face			
facilitate			
factor			
factorize			
fade			
fag			
fail			
faint			
fake			
fall	fell	fallen	
falsify			
falter			
familiarize			
famish			
fan			
fancy			
fare			
farm			
farrow			
fart			
fascinate			
fashion			
fast			
fasten			
fat			
fate			
father			
fathom			
fatigue			
fatten			
fault			
favor			
favour			
fawn			
fax			
fear			
feast			
featherbed			
feature			
federate			
fee			feeing
feed	fed	fed	
feel	felt	felt	
feign			
feint			
felicitate			
fell			
fence			
fend			
ferment			
ferret			
ferry			
fertilize			
fester			
festoon			
fetch			
feud			
fib			
fiddle			
fidget			
field			
fight	fought	fought	
figure			
filch			
file			
filibuster			
fill			
film			
filter			
filtrate			
finalize			
finance			
find	found	found	
fine			
finger			
finish			
fire			
firm			
fish			
fit			
fix			
fixate			
fizz			
fizzle			
flabbergast			
flag			
flagellate			
flail			
flake			
flame			
flank			
flap			
flare			
flash			
flatten			
flatter			
flaunt			
flavor			
flavour			
flay			
fleck			
flee	fled	fled	fleeing
fleece			
flex			
flick			
flicker			
flight			
flinch			
fling	flung	flung	
flip			
flirt			
flit			
float			
flock			
flog			
flood			
floodlight	(floodlit floodlighted)	(floodlit floodlighted)	
floor			
flop			
flounce			
flounder			
flour			
flourish			
flout			
flow			
flower			
fluctuate			
fluff			
flunk			
fluoridate			
fluoridize			
flurry			
flush			
fluster			
flute			
flutter			
fly	flew	flown	
fly-fish			
foam			
fob			
focus			
fog			
foil			
foist			
fold			
follow			
foment			
fondle			
fool			
foot			
footslog			
forage			
foray			
forbid	(forbade forbad)	forbidden	
force			
force-feed	force-fed	force-fed	
ford			
forearm			
forebode			
forecast			
foreclose			
foredoom			
foregather			
forego	forwent	forgone	forgoing
foreknow	forknew	forknown	forknowing
foreordain			
foresee	forsaw	forseen	forseeing
foreshadow			
foreshorten			
forestall			
foreswear	foreswore	foresworn	
foretell	foretold	foretold	
forewarn			
forfeit			
forgather			
forge			
forget	forgot	forgotten	
forgive	forgave	forgiven	
forgo	forwent	forgone	
fork			
form			
formalize			
formulate			
fornicate			
forsake	forsook	forsaken	
forswear	forswore	forsworn	
fortify			
forward			
fossilize			
foster			
foul			
found			
founder			
fowl			
fox			
foxhunt			
fracture			
fragment			
frame			
franchise			
frank			
fraternize			
fray			
freak			
freckle			
free			freeing
freelance			
freewheel			
freeze	froze	frozen	
frequent			
fresco			
freshen			
fret			
fright			
frighten			
fringe			
frisk			
fritter			
frivol			
frizz			
frizzle			
frolic	frolicked	frolicked	frolicking
front			
frost			
froth			
frown			
fructify			
frustrate			
fry			
fuck			
fuddle			
fuel	(fuelled fueled)	(fuelled fueled)	(fuelling fueling)
fulfil			
fulfill			
fulminate			
fumble			
fume			
fumigate			
function			
fund			
funnel	(funnelled funneled)	(funnelled funneled)	(funnelling funneling)
furbish			
furl			
furnish			
furrow			
fuse			
fuss			
f^ete			
gabble			
gad			
gag			
gain			
gainsay	gainsaid	gainsaid	
gall			
gallivant			
gallop			
galvanize			
gamble			
gambol			
game			
gang			
gangrene			
gape			
garage			
garb			
garble			
garden			
gargle			
garland			
garner			
garnish			
garotte			
garrison			
garrotte			
gas	gassed	gassed	gassing
gash			
gasify			
gasp			
gate			
gatecrash			
gather			
gauge			
gaze			
gazette			
gear			
gel			
geld			
generalize			
generate			
genuflect			
germinate			
gerrymander			
gesticulate			
gesture			
get	got	(got gotten)	
ghost			
gibber			
gibbet			
gibe			
gift			
giggle			
gild			
gin			
ginger			
gird			
girdle			
give	gave	given	
gladden			
glamorize			
glance			
glare			
glass			
glaze			
gleam			
glean			
glide			
glimmer			
glimpse			
glint			
glissade			
glisten			
glister			
glitter			
gloat			
globetrot			
glorify			
glory			
gloss			
glow			
glower			
glue			
glut			
gnash			
gnaw			
go	went	gone	
goad			
gobble			
goggle			
golf			
gong			
goof			
gore			
gorge			
gormandize			
gossip			
gouge			
govern			
gown			
grab			
grace			
grade			
graduate			
graft			
grant			
granulate			
grapple			
grasp			
grass			
grate			
gratify			
grave		graven	
gravel	(gravelled graveled)	(gravelled graveled)	(gravelling graveling)
gravitate			
gray			
graze			
grease			
greet			
grey			
grieve			
grill			
grimace			
grime			
grin			
grind	ground	ground	
grip			
grit			
grizzle			
groan			
groin			
groom			
groove			
grope			
gross			
grouch			
ground			
group			
grouse			
grovel	(grovelled groveled)	(grovelled groveled)	(grovelling groveling)
grow	grew	grown	
growl			
grub			
grudge			
grumble			
grunt			
guarantee			guaranteeing
guard			
guess			
guffaw			
guide			
guillotine			
gull			
gulp			
gum			
gun			
gurgle			
gush			
gut			
gutter			
guy			
guzzle			
gyp			
gyrate			
habituate			
hack			
haggle			
hail			
halloo			
hallow			
halt			
halve			
ham			
hammer			
hamper			
hamstring	(hamstringed hamstrungrung)	(hamstringed hamstrungrung)	
hand			
handcuff			
handicap			
handle			
hang	(hanged hung)	(hanged hung)	
hanker			
happen			
harangue			
harass			
harbor			
harbour			
harden			
hark			
harm			
harmonize			
harness			
harp			
harpoon			
harry			
harvest			
hash			
hassle			
hasten			
hatch			
hate			
haul			
haunt			
have	had	had	
have (negated)	hadn't	*NONE*	
have to	had to	had to	
haw			
hawk			
hazard			
haze			
head			
headquarter			
heal			
heap			
hear	heard	heard	
hearken			
hearten			
heat			
heave			
heckle			
hedge			
hedgehop			
heed			
heel			
heighten			
heliograph			
help			
hem			
hemstitch			
herald			
herd			
hesitate			
hew		(hewed hewn)	
hibernate			
hiccough			
hiccup			
hide	hid	hidden	
hie			
highjack			
highlight	(highlit highlighted)	(highlit highlighted)	
hijack			
hike			
hinder			
hinge			
hint			
hire			
hiss			
hit	hit	hit	
hitch			
hitchhike			
hive			
hoard			
hoax			
hobble			
hobnob			
hock			
hoe			hoeing
hog			
hoist			
hold	held	held	
hole			
holiday			
holler			
hollow			
holystone			
homogenize			
hone			
honeycomb			
honeymoon			
honk			
honor			
honour			
hoodwink			
hook			
hoop			
hoot			
hop			
hope			
horrify			
horsewhip			
hose			
hospitalize			
host			
hotfoot			
hound			
house			
hover			
howl			
huddle			
huff			
hug			
hull			
hum			
humanize			
humble			
humbug			
humidify			
humiliate			
humor			
humour			
hump			
hunch			
hunger			
hunt			
hurdle			
hurl			
hurry			
hurt	hurt	hurt	
hurtle			
husband			
hush			
husk			
hustle			
hybridize			
hydrate			
hyphen			
hyphenate			
hypnotize			
hypothecate			
ice			
ice-skate			
idealize			
identify			
idle			
idolize			
ignite			
ignore			
ill-treat			
ill-use			
illuminate			
illumine			
illustrate			
image			
imagine			
imbed			
imbibe			
imbue			
imitate			
immerse			
immigrate			
immobilize			
immolate			
immortalize			
immunize			
immure			
impact			
impair			
impale			
impanel			
impart			
impeach			
impede			
impel			
impend			
imperil			
impersonate			
impinge			
implant			
implement			
implicate			
implore			
imply			
import			
importune			
impose			
impound			
impoverish			
imprecate			
impregnate			
impress			
imprint			
imprison			
improve			
improvise			
impugn			
impulse-buy	impulse-bought	impulse-bought	
impute			
inactivate			
inaugurate			
incapacitate			
incarcerate			
incarnate			
incense			
inch			
incinerate			
incise			
incite			
incline			
inclose			
include			
incommode			
inconvenience			
incorporate			
increase			
incriminate			
incubate			
inculcate			
inculpate			
incur			
indemnify			
indent			
indenture			
index			
indicate			
indict			
indite			
individualize			
indoctrinate			
indorse			
induce			
induct			
indue			
indulge			
industrialize			
inebriate			
infatuate			
infect			
infer			
infest			
infiltrate			
inflame			
inflate			
inflect			
inflict			
influence			
inform			
infringe			
infuriate			
infuse			
ingest			
ingraft			
ingratiate			
inhabit			
inhale			
inherit			
inhibit			
initial	initialled	initialled	initialling
initiate			
inject			
injure			
ink			
inlay	inlaid	inlaid	
innovate			
inoculate			
inquire			
inscribe			
inseminate			
insert			
inset	inset	inset	
insinuate			
insist			
inspect			
inspire			
install			
instance			
instigate			
instil			
institute			
institutionalize			
instruct			
insulate			
insult			
insure			
integrate			
intend			
intensify			
inter			
interact			
interbreed	interbred	interbred	
intercede			
intercept			
interchange			
intercommunicate			
interconnect			
interdict			
interest			
interfere			
interject			
interlace			
interlard			
interleave			
interlink			
interlock			
intermarry			
intermingle			
intermix			
intern			
internalize			
internationalize			
interpellate			
interpolate			
interpose			
interpret			
interrelate			
interrogate			
interrupt			
intersect			
intersperse			
intertwine			
intervene			
interview			
interweave	(interwove interweaved)	interwoven	
intimate			
intimidate			
intone			
intoxicate			
intrench			
intrigue			
introduce			
introspect			
introvert			
intrude			
intuit			
inundate			
inure			
invade			
invalid			
invalidate			
inveigh			
inveigle			
invent			
invert			
invest			
investigate			
invigorate			
invite			
invoice			
invoke			
involve			
ionize			
irk			
iron			
irradiate			
irrigate			
irritate			
isolate			
issue			
italicize			
itch			
itemize			
iterate			
jab			
jabber			
jack			
jack-knife			
jag			
jail			
jam			
jampack			
jangle			
japan			
jar			
jaundice			
jaunt			
jaw			
jaywalk			
jazz			
jeer			
jell			
jelly			
jeopardize			
jerk			
jest			
jet			
jettison			
jewel			
jib			
jibe			
jig			
jiggle			
jilt			
jingle			
jive			
job			
jockey			
jog			
joggle			
join			
joint			
joke			
jolly			
jolt			
jostle			
jot			
journey			
joust			
judder			
judge			
jug			
juggle			
jumble			
jump			
junket			
justify			
jut			
juxtapose			
keel			
keen			
keep	kept	kept	
kennel			
key			
kick			
kid			
kidnap			
kill			
kindle			
kink			
kip			
kiss			
kit			
knead			
kneel		knelt	
knife			
knight			
knit			
knock			
knot			
know	knew	known	
knuckle			
kotow			
kowtow			
label	(labelled labeled)	(labelled labeled)	(labelling labeling)
labor			
labour			
lace			
lacerate			
lack			
lacquer			
ladder			
lade			
ladle			
lag			
laicize			
lam			
lamb			
lambaste			
lame			
lament			
laminate			
lampoon			
lance			
land			
landscape			
languish			
lap			
lapse			
lard			
lark			
lash			
lasso			
last			
latch			
lather			
laud			
laugh			
launch			
launder			
lave			
lavish			
lay	laid	laid	
layer			
laze			
leach			
lead	led	led	
leaf			
league			
leak			
lean			
leap	(leaped leapt)	(leaped leapt)	
leapfrog			
learn			
lease			
leave	left	left	
leaven			
lecture			
leer			
legalize			
legislate			
legitimatize			
lend	lent	lent	
lengthen			
lessen			
let	let	let	
levant			
level	(levelled leveled)	(levelled leveled)	(levelling leveling)
lever			
levitate			
levy			
liaise			
libel	(libelled libeled)	(libelled libeled)	(libelling libeling)
liberalize			
liberate			
licence			
license			
lick			
lie			lying
lift			
light	(lighted lit)	(lighted lit)	
lighten			
like			
liken			
lilt			
limber			
lime			
limit			
limn			
limp			
line			
linger			
link			
lionize			
lip-read			
liquefy			
liquidate			
liquidize			
lisp			
list			
listen			
lithograph			
litigate			
litter			
live			
liven			
load			
loaf			
loan			
loathe			
lob			
lobby			
localize			
locate			
lock			
lodge			
loft			
log			
loiter			
loll			
long			
look			
loom			
loop			
loose			
loosen			
loot			
lop			
lope			
lord			
lose	lost	lost	
lounge			
lour			
love			
low			
lower			
lubricate			
luff			
lug			
lull			
lumber			
lump			
lunch			
lunge			
lurch			
lure			
lurk			
lust			
luxuriate			
lynch			
macadamize			
macerate			
machine			
madden			
maffick			
magnetize			
magnify			
mail			
maim			
maintain			
major			
make	made	made	
malfunction			
malign			
malinger			
malt			
maltreat			
man			
manacle			
manage			
mandate			
maneuver			
mangle			
manhandle			
manicure			
manifest			
manifold			
manipulate			
manoeuvre			
mantle			
manufacture			
manumit			
manure			
map			
mar			
maraud			
march			
marinade			
marinate			
mark			
market			
maroon			
marry			
marshal			
martyr			
marvel	(marvelled marveled)	(marvelled marveled)	(marvelling marveling)
mash			
mask			
masquerade			
mass			
mass-produce			
massacre			
massage			
master			
mastermind			
masticate			
masturbate			
mat			
match			
mate			
materialize			
matriculate			
matter			
maturate			
mature			
maul			
maunder			
maximise			
maximize			
mean	meant	meant	
meander			
measure			
mechanize			
meddle			
mediate			
medicate			
meditate			
meet	met	met	
meld			
meliorate			
mellow			
melt			
memorialize			
memorize			
menace			
mend			
menstruate			
mention			
merge			
merit			
mesh			
mesmerize			
mess			
metal			
metamorphose			
mete			
metricize			
mew			
miaou			
miaow			
microfilm			
migrate			
mildew			
militate			
milk			
mill			
mime			
mimeograph			
mimic	mimicked	mimicked	mimicking
mince			
mind			
mine			
mingle			
miniaturize			
minimize			
minister			
mint			
minute			
mire			
mirror			
misadvise			
misapply			
misapprehend			
misappropriate			
misbehave			
miscalculate			
miscall			
miscarry			
miscast	miscast	miscast	
misconceive			
misconduct			
misconstrue			
miscount			
misdate			
misdeal	misdealt	misdealt	
misdirect			
misfire			
misgovern			
misguide			
mishandle			
misinform			
misinterpret			
misjudge			
mislay	mislaid	mislaid	
mislead	misled	misled	
mismanage			
misname			
misplace			
misprint			
mispronounce			
misquote			
misread	misread	misread	
misrepresent			
miss			
misspell			
misspend	misspent	misspent	
misstate			
mist			
mistake	mistook	mistaken	
mistime			
mistranslate			
mistrust			
misunderstand	misunderstood	misunderstood	
misuse			
mitigate			
mix			
mizzle			
moan			
mob			
mobilize			
mock			
model	(modelled modeled)	(modelled modeled)	(modelling modeling)
moderate			
modernize			
modify			
modulate			
moil			
moisten			
mold			
molder			
molest			
mollify			
mollycoddle			
molt			
monetize			
monitor			
monkey			
monopolize			
moo			
mooch			
moon			
moor			
mop			
mope			
moralize			
mortar			
mortgage			
mortice			
mortify			
mortise			
mosey			
mother			
mothproof			
motion			
motivate			
motor			
motorize			
mottle			
mould			
moulder			
moult			
mount			
mourn			
mouse			
mouth			
move			
mow			
muck			
mud			
muddle			
muddy			
muff			
muffle			
mug			
mulch			
mull			
multiply			
mumble			
mummify			
munch			
munition			
murder			
murmur			
muscle			
muse			
mushroom			
muss			
muster			
mute			
mutilate			
mutiny			
mutter			
muzzle			
mystify			
nab			
nag			
nail			
name			
name-drop			
nap			
narrate			
narrow			
nasalize			
nationalize			
natter			
naturalize			
nauseate			
navigate			
near			
necessitate			
neck			
need			
needle			
negate			
neglect			
negotiate			
neigh			
neighbor			
neighbour			
nest			
nestle			
net			
nettle			
neuter			
neutralize			
nibble			
nick			
nickel			
nickname			
niggle			
nip			
nod			
nominate			
nonplus	(nonplused nonplussed)	(nonplused nonplussed)	(nonplusing nonplussing)
noose			
normalize			
nose			
nosedive			
nosh			
notch			
note			
notice			
notify			
nourish			
nudge			
nullify			
numb			
number			
nurse			
nurture			
nuzzle			
obey			
obfuscate			
object			
obligate			
oblige			
obliterate			
obscure			
observe			
obsess			
obstruct			
obtain			
obtrude			
obviate			
occasion			
occupy			
occur			
offend			
offer			
officiate			
offset	offset	offset	
ogle			
oil			
okay			
omen			
omit			
ooze			
open			
operate			
opine			
oppose			
oppress			
opt			
orate			
orbit			
orchestrate			
ordain			
order			
organize			
orient			
orientate			
originate			
ornament			
orphan			
oscillate			
ossify			
ostracize			
ought	*NONE*	*NONE*	*NONE*
oust			
outbid	outbid	outbid	
outbrave			
outclass			
outdistance			
outdo	outdid	outdone	
outface			
outfight	outfought	outfought	
outfit			
outflank			
outfox			
outgrow	outgrew	outgrown	
outlast			
outlaw			
outline			
outlive			
outmaneuver			
outmanoeuvre			
outmarch			
outmatch			
outnumber			
outpace			
outperform			
outplay			
outpoint			
outrage			
outrange			
outrank			
outride	outrode	outridden	
outrun	outran	outrun	
outsail			
outshine	outshone	outshone	
outsmart			
outstay			
outstrip			
outvie			
outvote			
outwear	outwore	outworn	
outweigh			
outwit			
overact			
overarch			
overawe			
overbalance			
overbear	overbore	overborne	
overbid	overbid	overbid	
overbuild	overbuilt	overbuilt	
overburden			
overbuy	overbought	overbought	
overcharge			
overclothe			
overcloud			
overcome	overcame	overcome	
overcook			
overcrop			
overcrowd			
overdo	overdid	overdone	
overdraw	overdrew	overdrawn	
overdress			
overeat	overate	overeaten	
overemphasize			
overestimate			
overexert			
overexpose			
overfeed			
overflow			
overfly	overflew	overflown	
overhang	overhung	overhung	
overhaul			
overhear	overheard	overheard	
overheat			
overindulge			
overlap			
overlay	overlaid	overlaid	
overleap			
overlie	overlay	overlain	overlying
overload			
overlook			
overmaster			
overpay	overpaid	overpaid	
overplay			
overpower			
overpraise			
overprint			
overproduce			
overrate			
overreach			
overreact			
override	overrode	overridden	
overrule			
overrun	overran	overrun	
oversee	oversaw	overseen	overseeing
overshadow			
overshoot	overshot	overshot	
oversimplify			
oversleep	overslept	overslept	
overspend	overspent	overspent	
overstate			
overstay			
overstep			
overstock			
overstrain			
overtake	overtook	overtaken	
overtax			
overthrow	overthrew	overthrown	
overtop			
overtrump			
overturn			
overvalue			
overwhelm			
overwork			
owe			
own			
oxidize			
oxygenate			
oxygenize			
pace			
pacify			
pack			
package			
pad			
paddle			
padlock			
page			
pain			
paint			
pair			
pal			
palaver			
pale			
pall			
palliate			
palm			
palpitate			
palsy			
palter			
pamper			
pan			
pander			
panel	(panelled paneled)	(panelled paneled)	(panelling paneling)
panhandle			
panic	panicked	panicked	panicking
pant			
paper			
parachute			
parade			
parallel			
paralyse			
paralyze			
paraphrase			
parboil			
parcel	(parcelled parceled)	(parcelled parceled)	(parcelling parceling)
parch			
pardon			
pare			
park			
parley			
parody			
parole			
parry			
parse			
part			
partake	partook	partaken	
participate			
particularize			
partition			
partner			
pass			
paste			
pasteurize			
pasture			
pat			
patch			
patent			
patrol			
patronize			
patter			
pattern			
pauperize			
pause			
pave			
paw			
pawn			
pay	paid	paid	
peak			
peal			
pearl			
peck			
peculate			
pedal			
peddle			
pee			peeing
peek			
peel			
peep			
peer			
peeve			
peg			
pelletize			
pelt			
pen			
penalize			
pencil			
penetrate			
pension			
people			
pep			
pepper			
perambulate			
perceive			
perch			
percolate			
perfect			
perforate			
perform			
perfume			
peril			
perish			
perjure			
perk			
perm			
permeate			
permit			
permute			
perpetrate			
perpetuate			
perplex			
persecute			
persevere			
persist			
personalize			
personate			
personify			
perspire			
persuade			
pertain			
perturb			
peruse			
pervade			
pervert			
pester			
pestle			
pet			
peter			
petition			
petrify			
phase			
philander			
philosophize			
phone			
photocopy			
photograph			
photosensitize			
photostat			
phrase			
pick			
picket			
pickle			
picnic	picnicked	picnicked	picnicking
picture			
piddle			
piece			
pierce			
piffle			
pig			
pigeonhole			
pile			
pilfer			
pillage			
pillow			
pilot			
pimp			
pin			
pinch			
pine			
ping			
pinion			
pinnacle			
pinpoint			
pioneer			
pip			
pipe			
pique			
pirate			
pirouette			
piss			
pit			
pitch			
pitchfork			
pity			
pivot			
placard			
placate			
place			
plagiarize			
plague			
plait			
plan			
plane			
plank			
plant			
plash			
plaster			
plate			
play			
pleach			
plead			
please			
pleat			
pledge			
plight			
plod			
plonk			
plop			
plot			
plough			
plow			
pluck			
plug			
plumb			
plume			
plummet	(plummetted plummeted)	(plummetted plummeted)	(plummetting plummeting)
plump			
plunder			
plunge			
ply			
poach			
pocket			
pod			
point			
poise			
poison			
poke			
polarize			
poleax			
poleaxe			
police			
polish			
politicize			
politick			
poll			
pollard			
pollinate			
pollute			
pomade			
pommel			
ponder			
poniard			
pontificate			
pony			
pooh-pooh			
pool			
pop			
popularize			
populate			
pore			
port			
portend			
portion			
portray			
pose			
posit			
position			
possess			
post			
postdate			
postmark			
postpone			
postulate			
posture			
pot			
potter			
pouch			
pounce			
pound			
pour			
pout			
powder			
power			
power-dive			
powwow			
practice			
practise			
praise			
prance			
prate			
prattle			
prawn			
pray			
pre-empt			
pre-exist			
preach			
preachify			
prearrange			
precede			
precipitate			
preclude			
precoat			
preconceive			
predecease			
predestinate			
predestine			
predetermine			
predicate			
predict			
predigest			
predispose			
predominate			
preen			
prefabricate			
preface			
prefer			
prefigure			
prefix			
prefloat			
preheat			
prejudge			
prejudice			
prelude			
premeditate			
premise			
preoccupy			
preordain			
prepare			
prepay	prepaid	prepaid	
preponderate			
prepossess			
prerecord			
presage			
prescribe			
present			
preserve			
preside			
press			
pressure			
presume			
presuppose			
pretend			
prettify			
pretty			
prevail			
prevaricate			
prevent			
preview			
prey			
price			
prick			
prickle			
pride			
prim			
prime			
primp			
prink			
print			
privatize			
prize			
probate			
probe			
proceed			
process			
proclaim			
procrastinate			
procreate			
procure			
prod			
produce			
profane			
profess			
proffer			
profile			
profit			
profiteer			
prognosticate			
program			
programme			
progress			
prohibit			
project			
proliferate			
prolong			
promenade			
promise			
promote			
prompt			
promulgate			
pronounce			
proof			
proofread	proofread	proofread	
prop			
propagandize			
propagate			
propel			
prophesy			
propitiate			
proportion			
propose			
proposition			
propound			
prorogue			
proscribe			
prosecute			
proselytize			
prospect			
prosper			
prostitute			
prostrate			
protect			
