WORD	PAST	PAST-PARTICIPLE	PRESENT-PARTICIPLE	
protest			
protract			
protrude			
prove		(proved proven)	
provide			
provision			
provoke			
prowl			
prune			
pry			
psychoanalyse			
psychoanalyze			
publicize			
publish			
pucker			
puddle			
puff			
puke			
pull			
pullulate			
pulp			
pulsate			
pulse			
pulverize			
pummel	(pummelled pummeled)	(pummelled pummeled)	(pummelling pummeling)
pump			
pun			
punch			
punctuate			
puncture			
punish			
punt			
purchase			
purge			
purify			
purloin			
purport			
purr			
purse			
pursue			
purvey			
push			
pussyfoot			
put	put	put	
putrefy			
putt			
putter			
putty			
puzzle			
quack			
quadruple			
quadruplicate			
quaff			
quail			
quake			
qualify			
quantify			
quarantine			
quarrel	(quarrelled quarreled)	(quarrelled quarreled)	(quarrelling quarreling)
quarry			
quarter			
quash			
quaver			
queen			
quell			
quench			
query			
quest			
question			
queue			
quibble			
quick-freeze	(quick-freezed quick-froze)	(quick-freezed quick-frozen)	
quicken			
quiet			
quieten			
quilt			
quip	quipped	quipped	quipping
quit	quitted	quitted	quitting
quiver			
quiz	quizzed	quizzed	quizzing
quote			
rabbit			
race			
rack			
racket			
radiate			
raffle			
raft			
rag			
rage			
raid			
rail			
railroad			
rain			
raise			
rake			
rally			
ram			
ramble			
ramify			
ramp			
rampage			
range			
rank			
rankle			
ransack			
ransom			
rant			
rap			
rape			
rarefy			
rasp			
rat			
rate			
ratify			
ration			
rationalize			
rattle			
ravage			
rave			
ravel	(ravelled raveled)	(ravelled raveled)	(ravelling raveling)
ravish			
ray			
raze			
re-address			
re-count			
re-cover			
re-elect			
re-form			
re-join			
reach			
react			
reactivate			
read	read	read	
readjust			
readmit			
reaffirm			
realign			
realize			
reanimate			
reap			
reappear			
rear			
rearm			
rearrange			
reason			
reassemble			
reassert			
reassess			
reassign			
reassure			
reattribute			
rebel			
rebind	rebound	rebound	
rebody			
rebound			
rebuff			
rebuild	rebuilt	rebuilt	
rebuke			
rebut			
recall			
recant			
recap			
recapitalize			
recapitulate			
recapture			
recast	recast	recast	
recede			
receipt			
receive			
recess			
reciprocate			
recite			
reckon			
reclaim			
recline			
recognize			
recoil			
recollect			
recombine			
recommend			
recommit			
recompense			
reconcile			
recondition			
reconnoiter			
reconnoitre			
reconsecrate			
reconsider			
reconstruct			
reconvict			
record			
recount			
recoup			
recover			
recreate			
recriminate			
recruit			
rectify			
recuperate			
recur			
recurve			
recycle			
redact			
redden			
redecorate			
redeem			
redefine			
redeploy			
redesign			
redevelop			
rediscover			
redistribute			
redo	redid	redone	
redouble			
redound			
redraw			
redress			
reduce			
reduplicate			
reef			
reek			
reel			
reelect			
reemploy			
reexamine			
reface			
refashion			
refer			
referee			refereeing
refill			
refinance			
refine			
refit			
reflate			
reflect			
refloat			
refocus			
reforest			
reform			
refract			
refrain			
refresh			
refrigerate			
refuel	(refuelled refueled)	(refuelled refueled)	(refuelling refueling)
refund			
refurbish			
refurnish			
refuse			
refute			
regain			
regale			
regard			
regenerate			
regiment			
register			
regress			
regret			
regroup			
regularize			
regulate			
regurgitate			
rehabilitate			
rehash			
rehear	reheard	reheard	
rehearse			
rehouse			
reign			
reimburse			
rein			
reincarnate			
reinforce			
reinstate			
reinsure			
reintegrate			
reinterpret			
reintroduce			
reinvest			
reissue			
reiterate			
reject			
rejoice			
rejoin			
rejuvenate			
rekindle			
relapse			
relate			
relax			
relay	(relaid relayed)	(relaid relayed)	
release			
relegate			
relent			
relieve			
reline			
relinquish			
relish			
relive			
relocate			
rely			
remain			
remake	remade	remade	
remand			
remark			
remarry			
remedy			
remember			
remilitarize			
remind			
reminisce			
remit			
remodel	(remodelled remodeled)	(remodelled remodeled)	(remodelling remodeling)
remodify			
remold			
remonstrate			
remould			
remount			
remove			
remunerate			
rename			
rend	rent	rent	
render			
rendezvous			
renege			
renegotiate			
renew			
renounce			
renovate			
rent			
reoffer			
reopen			
reorganize			
reorient			
reorientate			
repackage			
repaint			
repair			
repatriate			
repay	repaid	repaid	
repeal			
repeat			
repel			
repent			
repine			
replace			
replant			
replay			
replenish			
reply			
repoint			
report			
repose			
repot			
reprehend			
represent			
repress			
reprieve			
reprimand			
reprint			
reproach			
reprobate			
reprocess			
reproduce			
reprogram			
reprove			
repudiate			
repulse			
repurchase			
repute			
request			
require			
requisition			
requite			
reread	reread	reread	
rerun	reran	reran	
reschedule			
rescind			
rescue			
research			
reseat			
reseed			
resell	resold	resold	
resemble			
resent			
reserve			
reset	reset	reset	
resettle			
reshape			
reshuffle			
reside			
resign			
resist			
resole			
resolve			
resonate			
resort			
resound			
respect			
respire			
respond			
rest			
restart			
restate			
restitute			
restock			
restore			
restrain			
restrict			
restructure			
restyle			
result			
resume			
resupply			
resurface			
resurrect			
resuscitate			
ret			
retail			
retain			
retake	retook	retaken	
retaliate			
retard			
retch			
retell	retold	retold	
rethink	rethought	rethought	
reticulate			
retire			
retool			
retort			
retouch			
retrace			
retract			
retrain			
retransmit			
retread			
retreat			
retrench			
retrieve			
retrograde			
retrogress			
return			
reunite			
rev	revved	revved	revving
revalue			
revamp			
reveal			
revel	(revelled reveled)	(revelled reveled)	(revelling reveling)
revenge			
reverberate			
revere			
reverence			
reverse			
revert			
review			
revile			
revise			
revisit			
revitalize			
revive			
revivify			
revoke			
revolt			
revolutionize			
revolve			
reward			
rewire			
reword			
rewrite	rewrote	rewritten	
rhapsodize			
rhyme			
rib			
rick			
ricochet			
rid	rid	rid	
riddle			
ride	rode	ridden	
ridge			
ridicule			
riffle			
rifle			
rig			
right			
rile			
rim			
ring	(rang ringed)	(rung ringed)	
rinse			
riot			
rip			
ripen			
riposte			
ripple			
rise	rose	risen	
risk			
rival			
rive			
rivet			
roam			
roar			
roast			
rob			
rock			
rocket			
roil			
roll			
romance			
romanticize			
romp			
roof			
rook			
room			
roost			
root			
rootle			
rope			
rosin			
rot			
rotate			
rouge			
rough			
rough-dry			
rough-house			
roughcast	roughcast	roughcast	
roughen			
round			
rouse			
rout			
route			
rove			
row			
rub			
rubber-stamp			
rubberize			
rubberneck			
ruck			
ruddle			
rue			
ruff			
ruffle			
ruin			
rule			
rumble			
ruminate			
rummage			
rumor			
rumour			
rumple			
run	ran	run	
rupture			
rush			
rust			
rusticate			
rustle			
rut			
saber			
sabotage			
sabre			
sack			
sacrifice			
sadden			
saddle			
safeguard			
sag			
sail			
salivate			
sallow			
sally			
salt			
salute			
salvage			
salve			
sample			
sanctify			
sanction			
sand			
sandblast			
sandpaper			
sandwich			
sap			
sate			
satiate			
satirize			
satisfy			
saturate			
sauce			
saunter			
saut_e	sauteed	sauteed	sauteing
savage			
save			
savor			
savour			
savvy			
saw			
say	said	said	
scald			
scale			
scallop			
scalp			
scamper			
scan			
scandalize			
scant			
scar			
scare			
scarify			
scatter			
scavenge			
scent			
schedule			
scheme			
school			
scintillate			
scoff			
scold			
scollop			
scoop			
scoot			
scorch			
score			
scorn			
scotch			
scour			
scourge			
scout			
scowl			
scrabble			
scrag			
scram			
scramble			
scrap			
scrape			
scratch			
scrawl			
scream			
screech			
screen			
screw			
scribble			
scrimmage			
scrimp			
scrounge			
scrub			
scrunch			
scruple			
scrutinize			
scud			
scuff			
scuffle			
scull			
sculpt			
sculpture			
scupper			
scurry			
scuttle			
seal			
seam			
sear			
search			
season			
seat			
secede			
seclude			
second			
secrete			
secularize			
secure			
sedate			
seduce			
see	saw	seen	seeing
seed			
seek	sought	sought	
seem			
seep			
seesaw			
seethe			
segment			
segregate			
seine			
seize			
select			
sell	sold	sold	
send	sent	sent	
sense			
sensitize			
sentence			
sentimentalize			
separate			
sequester			
sequestrate			
serenade			
serialize			
sermonize			
serve			
service			
set	set	set	
settle			
sever			
sew		(sewn sewed)	
sex			
shack			
shackle			
shade			
shadow			
shag			
shake	shook	shaken	
shallow			
sham			
shamble			
shame			
shampoo			
shanghai			
shape			
share			
sharpen			
shatter			
shave			
shear			
sheathe			
shed	shed	shed	
sheer			
shell			
shellac	shellacked	shellacked	shellacking
shelter			
shelve			
shepherd			
shield			
shift			
shillyshally			
shimmer			
shin			
shine	(shone shined)	(shone  shined)	
shingle			
ship			
shipwreck			
shirk			
shit			
shiver			
shoal			
shock			
shoe	shod	shod	shoeing
shoo			
shoot	shot	shot	
shop			
shoplift			
shore			
short			
short-change			
short-circuit			
shorten			
shortlist			
shoulder			
shout			
shove			
shovel	(shovelled shoveled)	(shovelled shoveled)	(shovelling shoveling)
show		(shown showed)	
shower			
shred			
shriek			
shrill			
shrimp			
shrine			
shrink	(shrank shrunk)	shrunk	
shrive			
shrivel	(shrivelled shriveled)	(shrivelled)	(shrivelling shriveling)
shroud			
shrug			
shuck			
shudder			
shuffle			
shun			
shunt			
shush			
shut	shut	shut	
shutter			
shuttle			
shy			
sicken			
side			
side-slip			
sidestep			
sidetrack			
sidle			
sieve			
sift			
sigh			
sight			
sign			
signal	(signalled signaled)	(signalled signaled)	(signalling signaling)
signalize			
signify			
signpost			
silence			
silhouette			
silt			
silver			
simmer			
simper			
simplify			
simulate			
sin			
sing	sang	sung	
singe			singeing
single			
singularize			
sink	sank	sunk	
sip			
siphon			
sire			
sit	sat	sat	
site			
situate			
size			
sizzle			
skate			
skedaddle			
sketch			
skew			
skewer			
ski			
skid			
skim			
skimp			
skin			
skip			
skipper			
skirmish			
skirt			
skitter			
skittle			
skulk			
skyrocket			
slack			
slacken			
slake			
slam			
slander			
slang			
slant			
slap			
slash			
slate			
slaughter			
slave			
slaver			
slay	slew	slain	
sledge			
sleek			
sleep	slept	slept	
sleet			
sleigh			
slenderize			
slew			
slice			
slide	slid	slid	
slight			
slim			
sling	slung	slung	
slink	slunk	slunk	
slip			
slit	slit	slit	
slither			
sliver			
slobber			
slog			
slop			
slope			
slosh			
slot			
slouch			
slough			
slow			
slue			
slug			
sluice			
slum			
slumber			
slump			
slur			
smack			
smart			
smarten			
smash			
smear			
smell	(smelled smelt)	(smelled smelt)	
smelt			
smile			
smirch			
smirk			
smite	smote	smitten	
smoke			
smolder			
smooth			
smother			
smoulder			
smudge			
smuggle			
smut			
snaffle			
snag			
snake			
snap			
snare			
snarl			
snatch			
sneak			
sneer			
sneeze			
snick			
snicker			
sniff			
sniffle			
snigger			
snip			
snipe			
snitch			
snivel	(snivelled sniveled)	(snivelled sniveled)	(snivelling sniveling)
snoop			
snooze			
snore			
snort			
snow			
snowball			
snowmobile			
snub			
snuff			
snuffle			
snuggle			
soak			
soap			
soar			
sob			
sober			
socialize			
sock			
sod			
soft-pedal			
soft-soap			
soft-solder			
soften			
soil			
sojourn			
solace			
solder			
soldier			
sole			
solemnize			
solicit			
solidify			
soliloquize			
solve			
somersault			
soot			
soothe			
sop			
sorrow			
sort			
sough			
sound			
soundproof			
soup			
sour			
souse			
sovietize			
sow			
space			
spade			
span			
spangle			
spank			
spar			
spare			
spark			
sparkle			
spat			
spatter			
spawn			
spay			
speak	spoke	spoken	
spear			
spearhead			
specialize			
specify			
speculate			
speechify			
speed	(speeded sped)	(speeded sped)	
spell			
spend	spent	spent	
spew			
spice			
spiel			
spike			
spill			
spin	(spun span)	spun	
spin-dry			
spiral	(spiralled spiraled)	(spiralled spiraled)	(spiralling spiraling)
spirit			
spiritualize			
spirt			
spit	(spat spit)	(spat spit)	
spite			
splash			
splay			
splice			
splinter			
split	split	split	
splosh			
splurge			
splutter			
spoil			
sponge			
sponsor			
spoof			
spook			
spoon			
spoonfeed	spoonfed	spoonfed	
sport			
spot			
spotlight	(spotlighted spotlit)	(spotlighted spotlit)	
spout			
sprain			
sprawl			
spray			
spread	spread	spread	
spreadeagle			
spring	sprang	sprung	
spring-clean			
sprinkle			
sprint			
sprout			
spruce			
spue			
spur			
spurn			
spurt			
sputter			
spy			
squabble			
squall			
squander			
square			
squash			
squat	squatted	squatted	squatting
squawk			
squeak			
squeal			
squeegee			squeegeeing
squeeze			
squelch			
squint			
squire			
squirm			
squirt			
stab			
stabilize			
stable			
stack			
staff			
stage			
stagger			
stagnate			
stain			
stake			
stale			
stalemate			
stalk			
stall			
stammer			
stamp			
stampede			
stanch			
stand	stood	stood	
standardize			
staple			
star			
starboard			
starch			
stare			
start			
startle			
starve			
stash			
state			
station			
staunch			
stave			
stay			
steady			
steal	stole	stolen	
steam			
steam-heat			
steamroller			
steel			
steep			
steepen			
steer			
stem			
stencil			
step			
stereotype			
sterilize			
stew			
stick	(sticked stuck)	(sticked stuck)	
stiffen			
stifle			
stigmatize			
still			
stimulate			
sting	stung	stung	
stink	(stank stunk)	stunk	
stint			
stipple			
stipulate			
stir			
stitch			
stock			
stockade			
stoke			
stomach			
stomp			
stone			
stonewall			
stooge			
stoop			
stop			
store			
storm			
stow			
straddle			
strafe			
straggle			
straighten			
strain			
straiten			
strand			
strangle			
strap			
stratify			
straw			
stray			
streak			
stream			
streamline			
strengthen			
stress			
stretch			
strew			
stride	strode	stridden	
stridulate			
strike	struck	struck	
string	strung	strung	
strip			
strive	strove	striven	
stroke			
stroll			
strop			
structure			
struggle			
strum			
strut			
stub			
stucco			
stud			
study			
stuff			
stultify			
stumble			
stump			
stun			
stunt			
stupefy			
stupify			
stutter			
style			
stylize			
stymie			stymieing
sub			
subcontract			
subdivide			
subdue			
subedit			
subject			
subjoin			
subjugate			
sublease			
sublet	sublet	sublet	
sublimate			
submerge			
submit			
subordinate			
suborn			
subpoena			
subscribe			
subserve			
subside			
subsidize			
subsist			
substantiate			
substitute			
subsume			
subtend			
subtract			
subvert			
succeed			
succor			
succour			
succumb			
suck			
suckle			
sue			
suffer			
suffice			
suffocate			
suffuse			
sugar			
suggest			
suit			
sulk			
sully			
sum			
summarize			
summer			
summon			
summons			
sun			
sunbathe			
sunder			
sup			
superannuate			
superimpose			
superintend			
supersede			
supervene			
supervise			
supplant			
supplement			
supplicate			
supply			
support			
suppose			
suppress			
suppurate			
surcharge			
surface			
surfeit			
surge			
surmise			
surmount			
surpass			
surprise			
surrender			
surround			
surtax			
survey			
survive			
suspect			
suspend			
suss			
sustain			
swab			
swaddle			
swagger			
swallow			
swamp			
swan			
swank			
swap			
swarm			
swat			
swathe			
sway			
swear	swore	sworn	
sweat			
sweep	swept	swept	
sweeten			
swell			
swelter			
swerve			
swig			
swill			
swim	swam	swum	
swindle			
swing	swung	swung	
swinge			swingeing
swipe			
swirl			
swish			
switch			
swivel	(swivelled swiveled)	(swivelled swiveled)	(swivelling swiveling)
swoon			
swoop			
swop			
swot			
syllabicate			
syllabify			
syllabize			
symbolize			
sympathize			
synchronize			
syncopate			
syndicate			
synthesize			
syphon			
syringe			
systematize			
table			
tabulate			
tack			
tackle			
tag			
tail			
tailor			
taint			
take	took	taken	
talk			
tally			
tame			
tamp			
tamper			
tan			
tangle			
tantalize			
tap			
tape			
taper			
tar			
target			
tarnish			
tarry			
taste			
tattle			
tattoo			
taunt			
tax			
taxi			
teach	taught	taught	
team			
tear	tore	torn	
tease			
tee			teeing
teem			
teeter			
teethe			
telecast	telecast	telecast	
teleconference			
telegraph			
telephone			
telescope			
televise			
tell	told	told	
temper			
temporize			
tempt			
tenant			
tend			
tender			
tense			
term			
terminate			
terrify			
terrorize			
test			
test-drive	(test-drived test-drove)	(test-drived test-drove)	
testify			
tether			
thank			
thatch			
thaw			
theorize			
thicken			
thieve			
thin			
think	thought	thought	
thirst			
thrash			
thread			
threaten			
thrill			
thrive			
throb			
throng			
throttle			
throw	threw	thrown	
thrum			
thrust	thrust	thrust	
thud			
thumb			
thump			
thwack			
thwart			
tick			
ticket			
tickle			
tide			
tidy			
tie			tying
tighten			
tile			
till			
tilt			
time			
ting			
tinge			
tingle			
tinker			
tinkle			
tinsel	(tinselled tinseled)	(tinselled tinseled)	(tinselling tinseling)
tint			
tip			
tipple			
tiptoe			tiptoeing
tire			
titillate			
titter			
tittle-tattle			
toady			
toast			
toboggan			
toddle			
toe			toeing
toil			
tolerate			
toll			
tone			
tool			
toot			
tootle			
top			
top-dress			
topple			
torment			
torpedo			
torture			
toss			
tot			
total	(totalled totaled)	(totalled totaled)	(totalling totaling)
tote			
totter			
touch			
touch-type			
toughen			
tour			
tousle			
tout			
tow			
towel	(towelled toweled)	(towelled toweled)	(towelling toweling)
tower			
toy			
trace			
track			
trade			
traduce			
traffic	trafficked	trafficked	trafficking
trail			
train			
traipse			
trammel	(trammelled trammeled)	(trammelled trammeled)	(trammelling trammeling)
tramp			
trample			
tranquilize			
tranquillize			
transact			
transcend			
transcribe			
transfer			
transfigure			
transfix			
transform			
transfuse			
transgress			
translate			
transliterate			
transmit			
transmogrify			
transmute			
transpire			
transplant			
transport			
transpose			
trap			
travel	(travelled traveled)	(travelled traveled)	(travelling traveling)
traverse			
tread	trod	(trodden trod)	
treasure			
treat			
treble			
trek	trekked	trekked	trekking
trellis			
tremble			
trench			
trend			
trepan			
trephine			
trespass			
trice			
trick			
trickle			
trifle			
trigger			
trill			
trim			
trip			
triple			
trisect			
triumph			
trivialize			
troll			
troop			
trot			
trouble			
trounce			
trudge			
true			
trump			
trumpet			
truncate			
trundle			
truss			
trust			
try			
tuck			
tug			
tumble			
tune			
tunnel	(tunnelled tunneled)	(tunnelled tunneled)	(tunnelling tunneling)
turf			
turn			
tussle			
tutor			
twang			
tweak			
tweet			
twiddle			
twig			
twin			
twine			
twinkle			
twirl			
twist			
twit			
twitch			
twitter			
type			
typecast	typecast	typecast	
typify			
tyrannize			
uglify			
ulcerate			
ululate			
umpire			
unbalance			
unbar			
unbend			
unbind	unbound	unbound	
unblock			
unbolt			
unbosom			
unbuckle			
unburden			
unbutton			
unchain			
uncork			
uncouple			
uncover			
uncross			
uncurl			
undeceive			
underact			
underbid	underbid	underbid	
undercharge			
undercut	undercut	undercut	
underestimate			
underexpose			
undergo	underwent	undergone	
underlie	underlay	underlain	underlying
underline			
undermine			
underpay	underpaid	underpaid	
underpin			
underquote			
underrate			
underscore			
undersell	undersold	undersold	
undershoot	undershot	undershot	
undersign			
underspend	underspent	underspent	
understand	understood	understood	
understate			
understock			
understudy			
undertake	undertook	undertaken	
undervalue			
underwrite	underwrote	underwritten	
undo	undid	undone	
undock			
undress			
undulate			
unearth			
unfasten			
unfit			
unfold			
unfrock			
unfurl			
unhand			
unhinge			
unhitch			
unhook			
unhorse			
unify			
unionize			
unite			
unlace			
unlearn			
unleash			
unload			
unlock			
unloose			
unman			
unmask			
unnerve			
unpack			
unpick			
unplug			
unravel	(unravelled unraveled)	(unravelled unraveled)	(unravelling unraveling)
unroll			
unsaddle			
unscramble			
unscrew			
unseat			
unsettle			
unsex			
unsheathe			
untie			(untying untieing)
unveil			
unwind	unwound	unwound	
unwrap			
unzip			
up	upped	upped	upping
upbraid			
update			
upgrade			
uphold	upheld	upheld	
upholster			
uplift			
uproot			
upset	upset	upset	
upstage			
urbanize			
urge			
urinate			
use			
usher			
usurp			
utilize			
utter			
vacate			
vacation			
vaccinate			
vacillate			
valet			
validate			
value			
vamoose			
vamp			
vanish			
vanquish			
vaporize			
varnish			
vary			
vault			
vaunt			
veer			
vegetate			
veil			
vend			
venerate			
vent			
ventilate			
venture			
verbalize			
verge			
verify			
vest			
vet			
veto			
vex			
vibrate			
victimize			
videotape			
vie			vying
view			
vilify			
vindicate			
violate			
visit			
visualize			
vitalize			
vitiate			
vitrify			
vituperate			
vivisect			
vocalize			
vociferate			
voice			
void			
volley			
volunteer			
vomit			
vote			
vouch			
vouchsafe			
vow			
voyage			
vulcanize			
vulgarize			
wad			
waddle			
wade			
waffle			
waft			
wag			
wage			
wager			
waggle			
wail			
wait			
waive			
wake	(woke waked)	(woken waked woke)	
waken			
walk			
wall			
wallop			
wallow			
waltz			
wander			
wane			
wangle			
want			
war			
warble			
ward			
warm			
warn			
warp			
warrant			
wash			
waste			
watch			
water			
waterproof			
wave			
waver			
wax			
waylay	waylaid	waylaid	
weaken			
wean			
wear	wore	worn	
weary			
weather			
weave	wove	woven	
wed			
wedge			
weed			
weekend			
weep	wept	wept	
weigh			
weight			
welcome			
weld			
well			
welsh			
wend			
westernize			
wet			
whack			
whale			
wheedle			
wheel			
wheeze			
whelp			
whet			
while			
whimper			
whine			
whinny			
whip			
whir			
whirl			
whirr			
whisk			
whisper			
whistle			
whiten			
whitewash			
whittle			
whiz			
whoop			
widen			
wield			
wiggle			
will			
wilt			
wimp			
win	won	won	
wince			
wind	(winded wound)	(winded wound)	
wine			
wing			
wink			
winnow			
winter			
wipe			
wire			
wiretap			
wisecrack			
wish			
withdraw	withdrew	withdrawn	
wither			
withhold	withheld	withheld	
withstand	withstood	withstood	
witness			
wobble			
wolf			
womanize			
wonder			
woo			
word			
work	(worked wrought)	(worked wrought)	
worm			
worry			
worsen			
worship			
wound			
wrangle			
wrap			
wreak			
wreathe			
wreck			
wrench			
wrest			
wrestle			
wriggle			
wring	wrung	wrung	
wrinkle			
write	wrote	written	
writhe			
wrong			
yacht			
yammer			
yank			
yap	yapped	yapped	yapping
yawn			
yearn			
yell			
yellow			
yelp			
yield			
yodel	(yodelled yodeled)	(yodelled yodeled)	(yodelling yodeling)
yoke			
zap			
zero			
zigzag			
zip			
zone			
zoom			
